,Output,Time
0,0,2018-04-24 20:41
1,0,2018-04-24 20:41
2,0,2018-04-24 20:41
3,0,2018-04-24 20:41
4,0,2018-04-24 20:41
5,0,2018-04-24 20:41
6,0,2018-04-24 20:41
7,0,2018-04-24 20:41
8,0,2018-04-24 20:41
9,0,2018-04-24 20:41
10,0,2018-04-24 20:41
11,0,2018-04-24 20:41
12,0,2018-04-24 20:41
13,0,2018-04-24 20:41
14,0,2018-04-24 20:41
15,0,2018-04-24 20:41
16,0,2018-04-24 20:41
17,0,2018-04-24 20:41
18,0,2018-04-24 20:41
19,0,2018-04-24 20:41
20,0,2018-04-24 20:41
21,0,2018-04-24 20:41
22,0,2018-04-24 20:41
23,0,2018-04-24 20:41
24,0,2018-04-24 20:41
25,0,2018-04-24 20:41
26,0,2018-04-24 20:41
27,0,2018-04-24 20:41
28,0,2018-04-24 20:41
29,0,2018-04-24 20:41
30,0,2018-04-24 20:41
31,0,2018-04-24 20:41
32,0,2018-04-24 20:41
33,0,2018-04-24 20:41
34,0,2018-04-24 20:41
35,0,2018-04-24 20:41
36,0,2018-04-24 20:41
37,0,2018-04-24 20:41
38,0,2018-04-24 20:41
39,0,2018-04-24 20:41
40,0,2018-04-24 20:41
41,0,2018-04-24 20:41
42,0,2018-04-24 20:41
43,0,2018-04-24 20:41
44,0,2018-04-24 20:41
45,0,2018-04-24 20:41
46,0,2018-04-24 20:41
47,0,2018-04-24 20:41
48,0,2018-04-24 20:41
49,0,2018-04-24 20:41
50,0,2018-04-24 20:41
51,0,2018-04-24 20:41
52,0,2018-04-24 20:41
53,0,2018-04-24 20:41
54,0,2018-04-24 20:41
55,0,2018-04-24 20:41
56,0,2018-04-24 20:41
57,0,2018-04-24 20:41
58,0,2018-04-24 20:41
59,0,2018-04-24 20:41
60,0,2018-04-24 20:41
61,0,2018-04-24 20:41
62,0,2018-04-24 20:41
63,0,2018-04-24 20:41
64,0,2018-04-24 20:41
65,0,2018-04-24 20:41
66,0,2018-04-24 20:41
67,0,2018-04-24 20:41
68,0,2018-04-24 20:41
69,0,2018-04-24 20:41
70,0,2018-04-24 20:41
71,0,2018-04-24 20:41
72,0,2018-04-24 20:41
73,0,2018-04-24 20:41
74,0,2018-04-24 20:41
75,0,2018-04-24 20:41
76,0,2018-04-24 20:41
77,0,2018-04-24 20:41
78,0,2018-04-24 20:41
79,0,2018-04-24 20:41
80,0,2018-04-24 20:41
81,0,2018-04-24 20:41
82,0,2018-04-24 20:41
83,0,2018-04-24 20:41
84,0,2018-04-24 20:41
85,0,2018-04-24 20:41
86,0,2018-04-24 20:41
87,0,2018-04-24 20:41
88,0,2018-04-24 20:41
89,0,2018-04-24 20:41
90,0,2018-04-24 20:41
91,0,2018-04-24 20:41
92,0,2018-04-24 20:41
93,0,2018-04-24 20:41
94,0,2018-04-24 20:41
95,0,2018-04-24 20:41
96,0,2018-04-24 20:41
97,0,2018-04-24 20:41
98,0,2018-04-24 20:41
99,0,2018-04-24 20:41
100,0,2018-04-24 20:41
101,0,2018-04-24 20:41
102,0,2018-04-24 20:41
103,0,2018-04-24 20:41
104,0,2018-04-24 20:41
105,0,2018-04-24 20:41
106,0,2018-04-24 20:41
107,0,2018-04-24 20:41
108,0,2018-04-24 20:41
109,0,2018-04-24 20:41
110,0,2018-04-24 20:41
111,0,2018-04-24 20:41
112,0,2018-04-24 20:41
113,0,2018-04-24 20:41
114,0,2018-04-24 20:41
115,0,2018-04-24 20:41
116,0,2018-04-24 20:41
117,0,2018-04-24 20:41
118,0,2018-04-24 20:41
119,0,2018-04-24 20:41
120,0,2018-04-24 20:41
121,0,2018-04-24 20:41
122,0,2018-04-24 20:41
123,0,2018-04-24 20:41
124,0,2018-04-24 20:41
125,0,2018-04-24 20:41
126,0,2018-04-24 20:41
127,0,2018-04-24 20:41
128,0,2018-04-24 20:41
129,0,2018-04-24 20:41
130,0,2018-04-24 20:41
131,0,2018-04-24 20:41
132,0,2018-04-24 20:41
133,0,2018-04-24 20:41
134,0,2018-04-24 20:41
135,0,2018-04-24 20:41
136,0,2018-04-24 20:41
137,0,2018-04-24 20:41
138,0,2018-04-24 20:41
139,0,2018-04-24 20:41
140,0,2018-04-24 20:41
141,0,2018-04-24 20:41
142,0,2018-04-24 20:41
143,0,2018-04-24 20:41
144,0,2018-04-24 20:41
145,0,2018-04-24 20:41
146,0,2018-04-24 20:41
147,0,2018-04-24 20:41
148,0,2018-04-24 20:41
149,0,2018-04-24 20:41
150,0,2018-04-24 20:41
151,0,2018-04-24 20:41
152,0,2018-04-24 20:41
153,0,2018-04-24 20:41
154,0,2018-04-24 20:41
155,0,2018-04-24 20:41
156,0,2018-04-24 20:41
157,0,2018-04-24 20:41
158,0,2018-04-24 20:41
159,0,2018-04-24 20:41
160,0,2018-04-24 20:41
161,0,2018-04-24 20:41
162,0,2018-04-24 20:41
163,0,2018-04-24 20:41
164,0,2018-04-24 20:41
165,0,2018-04-24 20:41
166,0,2018-04-24 20:41
167,0,2018-04-24 20:41
168,0,2018-04-24 20:41
169,0,2018-04-24 20:41
170,0,2018-04-24 20:41
171,0,2018-04-24 20:41
172,0,2018-04-24 20:41
173,0,2018-04-24 20:41
174,0,2018-04-24 20:41
175,0,2018-04-24 20:41
176,0,2018-04-24 20:41
177,0,2018-04-24 20:41
178,0,2018-04-24 20:41
179,0,2018-04-24 20:41
180,0,2018-04-24 20:41
181,0,2018-04-24 20:41
182,0,2018-04-24 20:41
183,0,2018-04-24 20:41
184,0,2018-04-24 20:41
185,0,2018-04-24 20:41
186,0,2018-04-24 20:41
187,0,2018-04-24 20:41
188,0,2018-04-24 20:41
189,0,2018-04-24 20:41
190,0,2018-04-24 20:41
191,0,2018-04-24 20:41
192,0,2018-04-24 20:41
193,0,2018-04-24 20:41
194,0,2018-04-24 20:41
195,0,2018-04-24 20:41
196,0,2018-04-24 20:41
197,0,2018-04-24 20:41
198,0,2018-04-24 20:41
199,0,2018-04-24 20:41
200,0,2018-04-24 20:41
201,0,2018-04-24 20:41
202,0,2018-04-24 20:41
203,0,2018-04-24 20:41
204,0,2018-04-24 20:41
205,0,2018-04-24 20:41
206,0,2018-04-24 20:41
207,0,2018-04-24 20:41
208,0,2018-04-24 20:41
209,0,2018-04-24 20:41
210,0,2018-04-24 20:41
211,0,2018-04-24 20:41
212,0,2018-04-24 20:41
213,0,2018-04-24 20:41
214,0,2018-04-24 20:41
215,0,2018-04-24 20:41
216,0,2018-04-24 20:41
217,0,2018-04-24 20:41
218,0,2018-04-24 20:41
219,0,2018-04-24 20:41
220,0,2018-04-24 20:41
221,0,2018-04-24 20:41
222,0,2018-04-24 20:41
223,0,2018-04-24 20:41
224,0,2018-04-24 20:41
225,0,2018-04-24 20:41
226,0,2018-04-24 20:41
227,0,2018-04-24 20:41
228,0,2018-04-24 20:41
229,0,2018-04-24 20:41
230,0,2018-04-24 20:41
231,0,2018-04-24 20:41
232,0,2018-04-24 20:41
233,0,2018-04-24 20:41
234,0,2018-04-24 20:41
235,0,2018-04-24 20:41
236,0,2018-04-24 20:41
237,0,2018-04-24 20:41
238,0,2018-04-24 20:41
239,0,2018-04-24 20:41
240,0,2018-04-24 20:41
241,0,2018-04-24 20:41
242,0,2018-04-24 20:41
243,0,2018-04-24 20:41
244,0,2018-04-24 20:41
245,0,2018-04-24 20:41
246,0,2018-04-24 20:41
247,0,2018-04-24 20:41
248,0,2018-04-24 20:41
249,0,2018-04-24 20:41
250,0,2018-04-24 20:41
251,0,2018-04-24 20:41
252,0,2018-04-24 20:41
253,0,2018-04-24 20:41
254,0,2018-04-24 20:41
255,0,2018-04-24 20:41
256,0,2018-04-24 20:41
257,0,2018-04-24 20:41
258,0,2018-04-24 20:41
259,0,2018-04-24 20:41
260,0,2018-04-24 20:41
261,0,2018-04-24 20:41
262,0,2018-04-24 20:41
263,0,2018-04-24 20:41
264,0,2018-04-24 20:41
265,0,2018-04-24 20:41
266,0,2018-04-24 20:41
267,0,2018-04-24 20:41
268,0,2018-04-24 20:41
269,0,2018-04-24 20:41
270,0,2018-04-24 20:41
271,0,2018-04-24 20:41
272,0,2018-04-24 20:41
273,0,2018-04-24 20:41
274,0,2018-04-24 20:41
275,0,2018-04-24 20:41
276,0,2018-04-24 20:41
277,0,2018-04-24 20:41
278,0,2018-04-24 20:41
279,0,2018-04-24 20:41
280,0,2018-04-24 20:41
281,0,2018-04-24 20:41
282,0,2018-04-24 20:41
283,0,2018-04-24 20:41
284,0,2018-04-24 20:41
285,0,2018-04-24 20:41
286,0,2018-04-24 20:41
287,0,2018-04-24 20:41
288,0,2018-04-24 20:41
289,0,2018-04-24 20:41
290,0,2018-04-24 20:41
291,0,2018-04-24 20:41
292,0,2018-04-24 20:41
293,0,2018-04-24 20:41
294,0,2018-04-24 20:41
295,0,2018-04-24 20:41
296,0,2018-04-24 20:41
297,0,2018-04-24 20:41
298,0,2018-04-24 20:41
299,0,2018-04-24 20:41
300,0,2018-04-24 20:41
301,0,2018-04-24 20:41
302,0,2018-04-24 20:41
303,0,2018-04-24 20:41
304,0,2018-04-24 20:41
305,0,2018-04-24 20:41
306,0,2018-04-24 20:41
307,0,2018-04-24 20:41
308,0,2018-04-24 20:41
309,0,2018-04-24 20:41
310,0,2018-04-24 20:41
311,0,2018-04-24 20:41
312,0,2018-04-24 20:41
313,0,2018-04-24 20:41
314,0,2018-04-24 20:41
315,0,2018-04-24 20:41
316,0,2018-04-24 20:41
317,0,2018-04-24 20:41
318,0,2018-04-24 20:41
319,0,2018-04-24 20:41
320,0,2018-04-24 20:41
321,0,2018-04-24 20:41
322,0,2018-04-24 20:41
323,0,2018-04-24 20:41
324,0,2018-04-24 20:41
325,0,2018-04-24 20:41
326,0,2018-04-24 20:41
327,0,2018-04-24 20:41
328,0,2018-04-24 20:41
329,0,2018-04-24 20:41
330,0,2018-04-24 20:41
331,0,2018-04-24 20:41
332,0,2018-04-24 20:41
333,0,2018-04-24 20:41
334,0,2018-04-24 20:41
335,0,2018-04-24 20:41
336,0,2018-04-24 20:41
337,0,2018-04-24 20:41
338,0,2018-04-24 20:41
339,0,2018-04-24 20:41
340,0,2018-04-24 20:41
341,0,2018-04-24 20:41
342,0,2018-04-24 20:41
343,0,2018-04-24 20:41
344,0,2018-04-24 20:41
345,0,2018-04-24 20:41
346,0,2018-04-24 20:41
347,0,2018-04-24 20:41
348,0,2018-04-24 20:41
349,0,2018-04-24 20:41
350,0,2018-04-24 20:41
351,0,2018-04-24 20:41
352,0,2018-04-24 20:41
353,0,2018-04-24 20:41
354,0,2018-04-24 20:41
355,0,2018-04-24 20:41
356,0,2018-04-24 20:41
357,0,2018-04-24 20:41
358,0,2018-04-24 20:41
359,0,2018-04-24 20:41
360,0,2018-04-24 20:41
361,0,2018-04-24 20:41
362,0,2018-04-24 20:41
363,0,2018-04-24 20:41
364,0,2018-04-24 20:41
365,0,2018-04-24 20:41
366,0,2018-04-24 20:41
367,0,2018-04-24 20:41
368,0,2018-04-24 20:41
369,0,2018-04-24 20:41
370,0,2018-04-24 20:41
371,0,2018-04-24 20:41
372,0,2018-04-24 20:41
373,0,2018-04-24 20:41
374,0,2018-04-24 20:41
375,0,2018-04-24 20:41
376,0,2018-04-24 20:41
377,0,2018-04-24 20:41
378,0,2018-04-24 20:41
379,0,2018-04-24 20:41
380,0,2018-04-24 20:41
381,0,2018-04-24 20:41
382,0,2018-04-24 20:41
383,0,2018-04-24 20:41
384,0,2018-04-24 20:41
385,0,2018-04-24 20:41
386,0,2018-04-24 20:41
387,0,2018-04-24 20:41
388,0,2018-04-24 20:41
389,0,2018-04-24 20:41
390,0,2018-04-24 20:41
391,0,2018-04-24 20:41
392,0,2018-04-24 20:41
393,0,2018-04-24 20:41
394,0,2018-04-24 20:41
395,0,2018-04-24 20:41
396,0,2018-04-24 20:41
397,0,2018-04-24 20:41
398,0,2018-04-24 20:41
399,0,2018-04-24 20:41
400,0,2018-04-24 20:41
401,0,2018-04-24 20:41
402,0,2018-04-24 20:41
403,0,2018-04-24 20:41
404,0,2018-04-24 20:41
405,0,2018-04-24 20:41
406,0,2018-04-24 20:41
407,0,2018-04-24 20:41
408,0,2018-04-24 20:41
409,0,2018-04-24 20:41
410,0,2018-04-24 20:41
411,0,2018-04-24 20:41
412,0,2018-04-24 20:41
413,0,2018-04-24 20:41
414,0,2018-04-24 20:41
415,0,2018-04-24 20:41
416,0,2018-04-24 20:41
417,0,2018-04-24 20:41
418,0,2018-04-24 20:41
419,0,2018-04-24 20:41
420,0,2018-04-24 20:41
421,0,2018-04-24 20:41
422,0,2018-04-24 20:41
423,0,2018-04-24 20:41
424,0,2018-04-24 20:41
425,0,2018-04-24 20:41
426,0,2018-04-24 20:41
427,0,2018-04-24 20:41
428,0,2018-04-24 20:41
429,0,2018-04-24 20:41
430,0,2018-04-24 20:41
431,0,2018-04-24 20:41
432,0,2018-04-24 20:41
433,0,2018-04-24 20:41
434,0,2018-04-24 20:41
435,0,2018-04-24 20:41
436,0,2018-04-24 20:41
437,0,2018-04-24 20:41
438,0,2018-04-24 20:41
439,0,2018-04-24 20:41
440,0,2018-04-24 20:41
441,0,2018-04-24 20:41
442,0,2018-04-24 20:41
443,0,2018-04-24 20:41
444,0,2018-04-24 20:41
445,0,2018-04-24 20:41
446,0,2018-04-24 20:41
447,0,2018-04-24 20:41
448,0,2018-04-24 20:41
449,0,2018-04-24 20:41
450,0,2018-04-24 20:41
451,0,2018-04-24 20:41
452,0,2018-04-24 20:41
453,0,2018-04-24 20:41
454,0,2018-04-24 20:41
455,0,2018-04-24 20:41
456,0,2018-04-24 20:41
457,0,2018-04-24 20:41
458,0,2018-04-24 20:41
459,0,2018-04-24 20:41
460,0,2018-04-24 20:41
461,0,2018-04-24 20:41
462,0,2018-04-24 20:41
463,0,2018-04-24 20:41
464,0,2018-04-24 20:41
465,0,2018-04-24 20:41
466,0,2018-04-24 20:41
467,0,2018-04-24 20:41
468,0,2018-04-24 20:41
469,0,2018-04-24 20:41
470,0,2018-04-24 20:41
471,0,2018-04-24 20:41
472,0,2018-04-24 20:41
473,0,2018-04-24 20:41
474,0,2018-04-24 20:41
475,0,2018-04-24 20:41
476,0,2018-04-24 20:41
477,0,2018-04-24 20:41
478,0,2018-04-24 20:41
479,0,2018-04-24 20:41
480,0,2018-04-24 20:41
481,0,2018-04-24 20:41
482,0,2018-04-24 20:41
483,0,2018-04-24 20:41
484,0,2018-04-24 20:41
485,0,2018-04-24 20:41
486,0,2018-04-24 20:41
487,0,2018-04-24 20:41
488,0,2018-04-24 20:41
489,0,2018-04-24 20:41
490,0,2018-04-24 20:41
491,0,2018-04-24 20:41
492,0,2018-04-24 20:41
493,0,2018-04-24 20:41
494,0,2018-04-24 20:41
495,0,2018-04-24 20:41
496,0,2018-04-24 20:41
497,0,2018-04-24 20:41
498,0,2018-04-24 20:41
499,0,2018-04-24 20:41
500,0,2018-04-24 20:41
501,0,2018-04-24 20:41
502,0,2018-04-24 20:41
503,0,2018-04-24 20:41
504,0,2018-04-24 20:41
505,0,2018-04-24 20:41
506,0,2018-04-24 20:41
507,0,2018-04-24 20:41
508,0,2018-04-24 20:41
509,0,2018-04-24 20:41
510,0,2018-04-24 20:41
511,0,2018-04-24 20:41
512,0,2018-04-24 20:41
513,0,2018-04-24 20:41
514,0,2018-04-24 20:41
515,0,2018-04-24 20:41
516,0,2018-04-24 20:41
517,0,2018-04-24 20:41
518,0,2018-04-24 20:41
519,0,2018-04-24 20:41
520,0,2018-04-24 20:41
521,0,2018-04-24 20:41
522,0,2018-04-24 20:41
523,0,2018-04-24 20:41
524,0,2018-04-24 20:41
525,0,2018-04-24 20:41
526,0,2018-04-24 20:41
527,0,2018-04-24 20:41
528,0,2018-04-24 20:41
529,0,2018-04-24 20:41
530,0,2018-04-24 20:41
531,0,2018-04-24 20:41
532,0,2018-04-24 20:41
533,0,2018-04-24 20:41
534,0,2018-04-24 20:41
535,0,2018-04-24 20:41
536,0,2018-04-24 20:41
537,0,2018-04-24 20:41
538,0,2018-04-24 20:41
539,0,2018-04-24 20:41
540,0,2018-04-24 20:41
541,1,2018-04-24 20:41
542,1,2018-04-24 20:41
543,1,2018-04-24 20:41
544,1,2018-04-24 20:41
545,1,2018-04-24 20:41
546,1,2018-04-24 20:41
547,1,2018-04-24 20:41
548,1,2018-04-24 20:41
549,1,2018-04-24 20:41
550,1,2018-04-24 20:41
551,1,2018-04-24 20:41
552,1,2018-04-24 20:41
553,1,2018-04-24 20:41
554,1,2018-04-24 20:41
555,1,2018-04-24 20:41
556,1,2018-04-24 20:41
557,1,2018-04-24 20:41
558,1,2018-04-24 20:41
559,1,2018-04-24 20:41
560,1,2018-04-24 20:41
561,1,2018-04-24 20:41
562,1,2018-04-24 20:41
563,1,2018-04-24 20:41
564,1,2018-04-24 20:41
565,1,2018-04-24 20:41
566,1,2018-04-24 20:41
567,1,2018-04-24 20:41
568,1,2018-04-24 20:41
569,1,2018-04-24 20:41
570,1,2018-04-24 20:41
571,1,2018-04-24 20:41
572,1,2018-04-24 20:41
573,1,2018-04-24 20:41
574,1,2018-04-24 20:41
575,1,2018-04-24 20:41
576,1,2018-04-24 20:41
577,1,2018-04-24 20:41
578,1,2018-04-24 20:41
579,1,2018-04-24 20:41
580,1,2018-04-24 20:41
581,1,2018-04-24 20:41
582,1,2018-04-24 20:41
583,1,2018-04-24 20:41
584,1,2018-04-24 20:41
585,1,2018-04-24 20:41
586,1,2018-04-24 20:41
587,1,2018-04-24 20:41
588,1,2018-04-24 20:41
589,1,2018-04-24 20:41
590,1,2018-04-24 20:41
591,1,2018-04-24 20:41
592,1,2018-04-24 20:41
593,1,2018-04-24 20:41
594,1,2018-04-24 20:41
595,1,2018-04-24 20:41
596,1,2018-04-24 20:41
597,1,2018-04-24 20:41
598,1,2018-04-24 20:41
599,1,2018-04-24 20:41
600,1,2018-04-24 20:41
601,1,2018-04-24 20:41
602,1,2018-04-24 20:41
603,1,2018-04-24 20:41
604,1,2018-04-24 20:41
605,1,2018-04-24 20:41
606,1,2018-04-24 20:41
607,1,2018-04-24 20:41
608,1,2018-04-24 20:41
609,1,2018-04-24 20:41
610,1,2018-04-24 20:41
611,1,2018-04-24 20:41
612,1,2018-04-24 20:41
613,1,2018-04-24 20:41
614,1,2018-04-24 20:41
615,1,2018-04-24 20:41
616,1,2018-04-24 20:41
617,1,2018-04-24 20:41
618,1,2018-04-24 20:41
619,1,2018-04-24 20:41
620,1,2018-04-24 20:41
621,1,2018-04-24 20:41
622,1,2018-04-24 20:41
623,1,2018-04-24 20:41
624,1,2018-04-24 20:41
625,1,2018-04-24 20:41
626,1,2018-04-24 20:41
627,1,2018-04-24 20:41
628,1,2018-04-24 20:41
629,1,2018-04-24 20:41
630,1,2018-04-24 20:41
631,1,2018-04-24 20:41
632,1,2018-04-24 20:41
633,1,2018-04-24 20:41
634,1,2018-04-24 20:41
635,1,2018-04-24 20:41
636,1,2018-04-24 20:41
637,1,2018-04-24 20:41
638,1,2018-04-24 20:41
639,1,2018-04-24 20:41
640,1,2018-04-24 20:41
641,1,2018-04-24 20:41
642,1,2018-04-24 20:41
643,1,2018-04-24 20:41
644,1,2018-04-24 20:41
645,1,2018-04-24 20:41
646,1,2018-04-24 20:41
647,1,2018-04-24 20:41
648,1,2018-04-24 20:41
649,1,2018-04-24 20:41
650,1,2018-04-24 20:41
651,1,2018-04-24 20:41
652,1,2018-04-24 20:41
653,1,2018-04-24 20:41
654,1,2018-04-24 20:41
655,1,2018-04-24 20:41
656,1,2018-04-24 20:41
657,1,2018-04-24 20:41
658,1,2018-04-24 20:41
659,1,2018-04-24 20:41
660,1,2018-04-24 20:41
661,1,2018-04-24 20:41
662,1,2018-04-24 20:41
663,1,2018-04-24 20:41
664,1,2018-04-24 20:41
665,1,2018-04-24 20:41
666,1,2018-04-24 20:41
667,1,2018-04-24 20:41
668,1,2018-04-24 20:41
669,1,2018-04-24 20:41
670,1,2018-04-24 20:41
671,1,2018-04-24 20:41
672,1,2018-04-24 20:41
673,1,2018-04-24 20:41
674,1,2018-04-24 20:41
675,1,2018-04-24 20:41
676,1,2018-04-24 20:41
677,1,2018-04-24 20:41
678,1,2018-04-24 20:41
679,1,2018-04-24 20:41
680,1,2018-04-24 20:41
681,1,2018-04-24 20:41
682,1,2018-04-24 20:41
683,1,2018-04-24 20:41
684,1,2018-04-24 20:41
685,1,2018-04-24 20:41
686,1,2018-04-24 20:41
687,1,2018-04-24 20:41
688,1,2018-04-24 20:41
689,1,2018-04-24 20:41
690,1,2018-04-24 20:41
691,1,2018-04-24 20:41
692,1,2018-04-24 20:41
693,1,2018-04-24 20:41
694,1,2018-04-24 20:41
695,1,2018-04-24 20:41
696,1,2018-04-24 20:41
697,1,2018-04-24 20:41
698,1,2018-04-24 20:41
699,1,2018-04-24 20:41
700,1,2018-04-24 20:41
701,1,2018-04-24 20:41
702,1,2018-04-24 20:41
703,1,2018-04-24 20:41
704,1,2018-04-24 20:41
705,1,2018-04-24 20:41
706,1,2018-04-24 20:41
707,1,2018-04-24 20:41
708,1,2018-04-24 20:41
709,1,2018-04-24 20:41
710,1,2018-04-24 20:41
711,1,2018-04-24 20:41
712,1,2018-04-24 20:41
713,1,2018-04-24 20:41
714,1,2018-04-24 20:41
715,1,2018-04-24 20:41
716,1,2018-04-24 20:41
717,1,2018-04-24 20:41
718,1,2018-04-24 20:41
719,1,2018-04-24 20:41
720,1,2018-04-24 20:41
721,1,2018-04-24 20:41
722,1,2018-04-24 20:41
723,1,2018-04-24 20:41
724,1,2018-04-24 20:41
725,1,2018-04-24 20:41
726,1,2018-04-24 20:41
727,1,2018-04-24 20:41
728,1,2018-04-24 20:41
729,1,2018-04-24 20:41
730,1,2018-04-24 20:41
731,1,2018-04-24 20:41
732,1,2018-04-24 20:41
733,1,2018-04-24 20:41
734,1,2018-04-24 20:41
735,1,2018-04-24 20:41
736,1,2018-04-24 20:41
737,1,2018-04-24 20:41
738,1,2018-04-24 20:41
739,1,2018-04-24 20:41
740,1,2018-04-24 20:41
741,1,2018-04-24 20:41
742,1,2018-04-24 20:41
743,1,2018-04-24 20:41
