,Output,Time
1464,1,2018-04-24 20:41
1465,1,2018-04-24 20:41
1466,1,2018-04-24 20:41
1467,1,2018-04-24 20:41
1468,1,2018-04-24 20:41
1469,1,2018-04-24 20:41
1470,1,2018-04-24 20:41
1471,1,2018-04-24 20:41
1472,1,2018-04-24 20:41
1473,1,2018-04-24 20:41
1474,1,2018-04-24 20:41
1475,1,2018-04-24 20:41
1476,1,2018-04-24 20:41
1477,1,2018-04-24 20:41
1478,1,2018-04-24 20:41
1479,1,2018-04-24 20:41
1480,1,2018-04-24 20:41
1481,1,2018-04-24 20:41
1482,1,2018-04-24 20:41
1483,1,2018-04-24 20:41
1484,1,2018-04-24 20:41
1485,1,2018-04-24 20:41
1486,1,2018-04-24 20:41
1487,1,2018-04-24 20:41
1488,1,2018-04-24 20:41
1489,1,2018-04-24 20:41
1490,1,2018-04-24 20:41
1491,1,2018-04-24 20:41
1492,1,2018-04-24 20:41
1493,1,2018-04-24 20:41
1494,1,2018-04-24 20:41
1495,1,2018-04-24 20:41
1496,1,2018-04-24 20:41
1497,1,2018-04-24 20:41
1498,1,2018-04-24 20:41
1499,1,2018-04-24 20:41
1500,1,2018-04-24 20:41
1501,1,2018-04-24 20:41
1502,1,2018-04-24 20:41
1503,1,2018-04-24 20:41
1504,1,2018-04-24 20:41
1505,1,2018-04-24 20:41
1506,1,2018-04-24 20:41
1507,1,2018-04-24 20:41
1508,1,2018-04-24 20:41
1509,1,2018-04-24 20:41
1510,1,2018-04-24 20:41
1511,1,2018-04-24 20:41
1512,1,2018-04-24 20:41
1513,1,2018-04-24 20:41
1514,1,2018-04-24 20:41
1515,1,2018-04-24 20:41
1516,1,2018-04-24 20:41
1517,1,2018-04-24 20:41
1518,1,2018-04-24 20:41
1519,1,2018-04-24 20:41
1520,1,2018-04-24 20:41
1521,1,2018-04-24 20:41
1522,1,2018-04-24 20:41
1523,1,2018-04-24 20:41
1524,1,2018-04-24 20:41
1525,1,2018-04-24 20:41
1526,1,2018-04-24 20:41
1527,1,2018-04-24 20:41
1528,1,2018-04-24 20:41
1529,1,2018-04-24 20:41
1530,1,2018-04-24 20:41
1531,1,2018-04-24 20:41
1532,1,2018-04-24 20:41
1533,1,2018-04-24 20:41
1534,1,2018-04-24 20:41
1535,1,2018-04-24 20:41
1536,1,2018-04-24 20:41
1537,1,2018-04-24 20:41
1538,1,2018-04-24 20:41
1539,1,2018-04-24 20:41
1540,1,2018-04-24 20:41
1541,1,2018-04-24 20:41
1542,1,2018-04-24 20:41
1543,1,2018-04-24 20:41
1544,1,2018-04-24 20:41
1545,1,2018-04-24 20:41
1546,1,2018-04-24 20:41
1547,1,2018-04-24 20:41
1548,1,2018-04-24 20:41
1549,1,2018-04-24 20:41
1550,1,2018-04-24 20:41
1551,1,2018-04-24 20:41
1552,1,2018-04-24 20:41
1553,1,2018-04-24 20:41
1554,1,2018-04-24 20:41
1555,1,2018-04-24 20:41
1556,1,2018-04-24 20:41
1557,1,2018-04-24 20:41
1558,1,2018-04-24 20:41
1559,1,2018-04-24 20:41
1560,1,2018-04-24 20:41
1561,1,2018-04-24 20:41
1562,1,2018-04-24 20:41
1563,1,2018-04-24 20:41
1564,1,2018-04-24 20:41
1565,1,2018-04-24 20:41
1566,1,2018-04-24 20:41
1567,1,2018-04-24 20:41
1568,1,2018-04-24 20:41
1569,1,2018-04-24 20:41
1570,1,2018-04-24 20:41
1571,1,2018-04-24 20:41
1572,1,2018-04-24 20:41
1573,1,2018-04-24 20:41
1574,1,2018-04-24 20:41
1575,1,2018-04-24 20:41
1576,1,2018-04-24 20:41
1577,1,2018-04-24 20:41
1578,1,2018-04-24 20:41
1579,1,2018-04-24 20:41
1580,1,2018-04-24 20:41
1581,1,2018-04-24 20:41
1582,1,2018-04-24 20:41
1583,1,2018-04-24 20:41
1584,1,2018-04-24 20:41
1585,1,2018-04-24 20:41
1586,1,2018-04-24 20:41
1587,1,2018-04-24 20:41
1588,1,2018-04-24 20:41
1589,1,2018-04-24 20:41
1590,1,2018-04-24 20:41
1591,1,2018-04-24 20:41
1592,1,2018-04-24 20:41
1593,1,2018-04-24 20:41
1594,1,2018-04-24 20:41
1595,1,2018-04-24 20:41
1596,1,2018-04-24 20:41
1597,1,2018-04-24 20:41
1598,1,2018-04-24 20:41
1599,1,2018-04-24 20:41
1600,1,2018-04-24 20:41
1601,1,2018-04-24 20:41
1602,1,2018-04-24 20:41
1603,1,2018-04-24 20:41
1604,1,2018-04-24 20:41
1605,1,2018-04-24 20:41
1606,1,2018-04-24 20:41
1607,1,2018-04-24 20:41
1608,1,2018-04-24 20:41
1609,1,2018-04-24 20:41
1610,1,2018-04-24 20:41
1611,1,2018-04-24 20:41
1612,1,2018-04-24 20:41
1613,1,2018-04-24 20:41
1614,1,2018-04-24 20:41
1615,1,2018-04-24 20:41
1616,1,2018-04-24 20:41
1617,1,2018-04-24 20:41
1618,1,2018-04-24 20:41
1619,1,2018-04-24 20:41
1620,1,2018-04-24 20:41
1621,1,2018-04-24 20:41
1622,1,2018-04-24 20:41
1623,1,2018-04-24 20:41
1624,1,2018-04-24 20:41
1625,1,2018-04-24 20:41
1626,1,2018-04-24 20:41
1627,1,2018-04-24 20:41
1628,1,2018-04-24 20:41
1629,1,2018-04-24 20:41
1630,1,2018-04-24 20:41
1631,1,2018-04-24 20:41
1632,1,2018-04-24 20:41
1633,1,2018-04-24 20:41
1634,1,2018-04-24 20:41
1635,1,2018-04-24 20:41
1636,1,2018-04-24 20:41
1637,1,2018-04-24 20:41
1638,1,2018-04-24 20:41
1639,1,2018-04-24 20:41
1640,1,2018-04-24 20:41
1641,1,2018-04-24 20:41
1642,1,2018-04-24 20:41
1643,1,2018-04-24 20:41
1644,1,2018-04-24 20:41
1645,1,2018-04-24 20:41
1646,1,2018-04-24 20:41
1647,1,2018-04-24 20:41
1648,1,2018-04-24 20:41
1649,1,2018-04-24 20:41
1650,1,2018-04-24 20:41
1651,1,2018-04-24 20:41
1652,1,2018-04-24 20:41
1653,1,2018-04-24 20:41
1654,1,2018-04-24 20:41
1655,1,2018-04-24 20:41
1656,1,2018-04-24 20:41
1657,1,2018-04-24 20:41
1658,1,2018-04-24 20:41
1659,1,2018-04-24 20:41
1660,1,2018-04-24 20:41
1661,1,2018-04-24 20:41
1662,1,2018-04-24 20:41
1663,1,2018-04-24 20:41
1664,1,2018-04-24 20:41
1665,1,2018-04-24 20:41
1666,1,2018-04-24 20:41
1667,1,2018-04-24 20:41
1668,1,2018-04-24 20:41
1669,1,2018-04-24 20:41
1670,1,2018-04-24 20:41
1671,1,2018-04-24 20:41
1672,1,2018-04-24 20:41
1673,1,2018-04-24 20:41
1674,1,2018-04-24 20:41
1675,1,2018-04-24 20:41
1676,1,2018-04-24 20:41
1677,1,2018-04-24 20:41
1678,1,2018-04-24 20:41
1679,1,2018-04-24 20:41
1680,1,2018-04-24 20:41
1681,1,2018-04-24 20:41
1682,1,2018-04-24 20:41
1683,1,2018-04-24 20:41
1684,1,2018-04-24 20:41
1685,1,2018-04-24 20:41
1686,1,2018-04-24 20:41
1687,1,2018-04-24 20:41
1688,1,2018-04-24 20:41
1689,1,2018-04-24 20:41
1690,1,2018-04-24 20:41
1691,1,2018-04-24 20:41
1692,1,2018-04-24 20:41
1693,1,2018-04-24 20:41
1694,1,2018-04-24 20:41
1695,1,2018-04-24 20:41
1696,1,2018-04-24 20:41
1697,1,2018-04-24 20:41
1698,1,2018-04-24 20:41
1699,1,2018-04-24 20:41
1700,1,2018-04-24 20:41
1701,1,2018-04-24 20:41
1702,1,2018-04-24 20:41
1703,1,2018-04-24 20:41
1704,1,2018-04-24 20:41
1705,1,2018-04-24 20:41
1706,1,2018-04-24 20:41
1707,1,2018-04-24 20:41
1708,1,2018-04-24 20:41
1709,1,2018-04-24 20:41
1710,1,2018-04-24 20:41
1711,1,2018-04-24 20:41
1712,1,2018-04-24 20:41
1713,1,2018-04-24 20:41
1714,1,2018-04-24 20:41
1715,1,2018-04-24 20:41
1716,1,2018-04-24 20:41
1717,1,2018-04-24 20:41
1718,1,2018-04-24 20:41
1719,1,2018-04-24 20:41
1720,1,2018-04-24 20:41
1721,1,2018-04-24 20:41
1722,1,2018-04-24 20:41
1723,1,2018-04-24 20:41
1724,1,2018-04-24 20:41
1725,1,2018-04-24 20:41
1726,1,2018-04-24 20:41
1727,1,2018-04-24 20:41
1728,1,2018-04-24 20:41
1729,1,2018-04-24 20:41
1730,1,2018-04-24 20:41
1731,1,2018-04-24 20:41
1732,1,2018-04-24 20:41
1733,1,2018-04-24 20:41
1734,1,2018-04-24 20:41
1735,1,2018-04-24 20:41
1736,1,2018-04-24 20:41
1737,1,2018-04-24 20:41
1738,1,2018-04-24 20:41
1739,1,2018-04-24 20:41
1740,1,2018-04-24 20:41
1741,1,2018-04-24 20:41
1742,1,2018-04-24 20:41
1743,1,2018-04-24 20:41
1744,1,2018-04-24 20:41
1745,1,2018-04-24 20:41
1746,1,2018-04-24 20:41
1747,1,2018-04-24 20:41
1748,1,2018-04-24 20:41
1749,1,2018-04-24 20:41
1750,1,2018-04-24 20:41
1751,1,2018-04-24 20:41
1752,1,2018-04-24 20:41
1753,1,2018-04-24 20:41
1754,1,2018-04-24 20:41
1755,1,2018-04-24 20:41
1756,1,2018-04-24 20:41
1757,1,2018-04-24 20:41
1758,1,2018-04-24 20:41
1759,1,2018-04-24 20:41
1760,1,2018-04-24 20:41
1761,1,2018-04-24 20:41
1762,1,2018-04-24 20:41
1763,1,2018-04-24 20:41
1764,1,2018-04-24 20:41
1765,1,2018-04-24 20:41
1766,1,2018-04-24 20:41
1767,1,2018-04-24 20:41
1768,1,2018-04-24 20:41
1769,1,2018-04-24 20:41
1770,1,2018-04-24 20:41
1771,1,2018-04-24 20:41
1772,1,2018-04-24 20:41
1773,1,2018-04-24 20:41
1774,1,2018-04-24 20:41
1775,1,2018-04-24 20:41
1776,1,2018-04-24 20:41
1777,1,2018-04-24 20:41
1778,1,2018-04-24 20:41
1779,1,2018-04-24 20:41
1780,1,2018-04-24 20:41
1781,1,2018-04-24 20:41
1782,1,2018-04-24 20:41
1783,1,2018-04-24 20:41
1784,1,2018-04-24 20:41
1785,1,2018-04-24 20:41
1786,1,2018-04-24 20:41
1787,1,2018-04-24 20:41
1788,1,2018-04-24 20:41
1789,1,2018-04-24 20:41
1790,1,2018-04-24 20:41
1791,1,2018-04-24 20:41
1792,1,2018-04-24 20:41
1793,1,2018-04-24 20:41
1794,1,2018-04-24 20:41
1795,1,2018-04-24 20:41
1796,1,2018-04-24 20:41
1797,1,2018-04-24 20:41
1798,1,2018-04-24 20:41
1799,1,2018-04-24 20:41
1800,1,2018-04-24 20:41
1801,1,2018-04-24 20:41
1802,1,2018-04-24 20:41
1803,1,2018-04-24 20:41
1804,1,2018-04-24 20:41
1805,1,2018-04-24 20:41
1806,1,2018-04-24 20:41
1807,1,2018-04-24 20:41
1808,1,2018-04-24 20:41
1809,1,2018-04-24 20:41
1810,1,2018-04-24 20:41
1811,1,2018-04-24 20:41
1812,1,2018-04-24 20:41
1813,1,2018-04-24 20:41
1814,1,2018-04-24 20:41
1815,1,2018-04-24 20:41
1816,1,2018-04-24 20:41
1817,1,2018-04-24 20:41
1818,1,2018-04-24 20:41
1819,1,2018-04-24 20:41
1820,1,2018-04-24 20:41
1821,1,2018-04-24 20:41
1822,1,2018-04-24 20:41
1823,1,2018-04-24 20:41
1824,1,2018-04-24 20:41
1825,1,2018-04-24 20:41
1826,1,2018-04-24 20:41
1827,1,2018-04-24 20:41
1828,1,2018-04-24 20:41
1829,1,2018-04-24 20:41
1830,1,2018-04-24 20:41
1831,1,2018-04-24 20:41
1832,1,2018-04-24 20:41
1833,1,2018-04-24 20:41
1834,1,2018-04-24 20:41
1835,1,2018-04-24 20:41
1836,1,2018-04-24 20:41
1837,1,2018-04-24 20:41
1838,1,2018-04-24 20:41
1839,1,2018-04-24 20:41
1840,1,2018-04-24 20:41
1841,1,2018-04-24 20:41
1842,1,2018-04-24 20:41
1843,1,2018-04-24 20:41
1844,1,2018-04-24 20:41
1845,1,2018-04-24 20:41
1846,1,2018-04-24 20:41
1847,1,2018-04-24 20:41
1848,1,2018-04-24 20:41
1849,1,2018-04-24 20:41
1850,1,2018-04-24 20:41
1851,1,2018-04-24 20:41
1852,1,2018-04-24 20:41
1853,1,2018-04-24 20:41
1854,1,2018-04-24 20:41
1855,1,2018-04-24 20:41
1856,1,2018-04-24 20:41
1857,1,2018-04-24 20:41
1858,1,2018-04-24 20:41
1859,1,2018-04-24 20:41
1860,1,2018-04-24 20:41
1861,1,2018-04-24 20:41
1862,1,2018-04-24 20:41
1863,1,2018-04-24 20:41
1864,1,2018-04-24 20:41
1865,1,2018-04-24 20:41
1866,1,2018-04-24 20:41
1867,1,2018-04-24 20:41
1868,1,2018-04-24 20:41
1869,1,2018-04-24 20:41
1870,1,2018-04-24 20:41
1871,1,2018-04-24 20:41
1872,1,2018-04-24 20:41
1873,1,2018-04-24 20:41
1874,1,2018-04-24 20:41
1875,1,2018-04-24 20:41
1876,1,2018-04-24 20:41
1877,1,2018-04-24 20:41
1878,1,2018-04-24 20:41
1879,1,2018-04-24 20:41
1880,1,2018-04-24 20:41
1881,1,2018-04-24 20:41
1882,1,2018-04-24 20:41
1883,1,2018-04-24 20:41
1884,1,2018-04-24 20:41
1885,1,2018-04-24 20:41
1886,1,2018-04-24 20:41
1887,1,2018-04-24 20:41
1888,1,2018-04-24 20:41
1889,1,2018-04-24 20:41
1890,1,2018-04-24 20:41
1891,1,2018-04-24 20:41
1892,1,2018-04-24 20:41
1893,1,2018-04-24 20:41
1894,1,2018-04-24 20:41
1895,1,2018-04-24 20:41
1896,1,2018-04-24 20:41
1897,1,2018-04-24 20:41
1898,1,2018-04-24 20:41
1899,1,2018-04-24 20:41
1900,1,2018-04-24 20:41
1901,1,2018-04-24 20:41
1902,1,2018-04-24 20:41
1903,1,2018-04-24 20:41
1904,1,2018-04-24 20:41
1905,1,2018-04-24 20:41
1906,1,2018-04-24 20:41
1907,1,2018-04-24 20:41
1908,1,2018-04-24 20:41
1909,1,2018-04-24 20:41
1910,1,2018-04-24 20:41
1911,1,2018-04-24 20:41
1912,1,2018-04-24 20:41
1913,1,2018-04-24 20:41
1914,1,2018-04-24 20:41
1915,1,2018-04-24 20:41
1916,1,2018-04-24 20:41
1917,1,2018-04-24 20:41
1918,1,2018-04-24 20:41
1919,1,2018-04-24 20:41
1920,1,2018-04-24 20:41
1921,1,2018-04-24 20:41
1922,1,2018-04-24 20:41
1923,1,2018-04-24 20:41
1924,1,2018-04-24 20:41
1925,1,2018-04-24 20:41
1926,1,2018-04-24 20:41
1927,1,2018-04-24 20:41
1928,1,2018-04-24 20:41
1929,1,2018-04-24 20:41
1930,1,2018-04-24 20:41
1931,1,2018-04-24 20:41
1932,1,2018-04-24 20:41
1933,1,2018-04-24 20:41
1934,1,2018-04-24 20:41
1935,1,2018-04-24 20:41
1936,1,2018-04-24 20:41
1937,1,2018-04-24 20:41
1938,1,2018-04-24 20:41
1939,1,2018-04-24 20:41
1940,1,2018-04-24 20:41
1941,1,2018-04-24 20:41
1942,1,2018-04-24 20:41
1943,1,2018-04-24 20:41
1944,1,2018-04-24 20:41
1945,1,2018-04-24 20:41
1946,1,2018-04-24 20:41
1947,1,2018-04-24 20:41
1948,1,2018-04-24 20:41
1949,1,2018-04-24 20:41
1950,1,2018-04-24 20:41
1951,1,2018-04-24 20:41
1952,1,2018-04-24 20:41
1953,1,2018-04-24 20:41
1954,1,2018-04-24 20:41
1955,1,2018-04-24 20:41
1956,1,2018-04-24 20:41
1957,1,2018-04-24 20:41
1958,1,2018-04-24 20:41
1959,1,2018-04-24 20:41
1960,1,2018-04-24 20:41
1961,1,2018-04-24 20:41
1962,1,2018-04-24 20:41
1963,1,2018-04-24 20:41
1964,1,2018-04-24 20:41
1965,1,2018-04-24 20:41
1966,1,2018-04-24 20:41
1967,1,2018-04-24 20:41
1968,1,2018-04-24 20:41
1969,1,2018-04-24 20:41
1970,1,2018-04-24 20:41
1971,1,2018-04-24 20:41
1972,1,2018-04-24 20:41
1973,1,2018-04-24 20:41
1974,1,2018-04-24 20:41
1975,1,2018-04-24 20:41
1976,1,2018-04-24 20:41
1977,1,2018-04-24 20:41
1978,1,2018-04-24 20:41
1979,1,2018-04-24 20:41
1980,1,2018-04-24 20:41
1981,1,2018-04-24 20:41
1982,1,2018-04-24 20:41
1983,1,2018-04-24 20:41
1984,1,2018-04-24 20:41
1985,1,2018-04-24 20:41
1986,1,2018-04-24 20:41
1987,1,2018-04-24 20:41
1988,1,2018-04-24 20:41
1989,1,2018-04-24 20:41
1990,1,2018-04-24 20:41
1991,1,2018-04-24 20:41
1992,1,2018-04-24 20:41
1993,1,2018-04-24 20:41
1994,1,2018-04-24 20:41
1995,1,2018-04-24 20:41
1996,1,2018-04-24 20:41
1997,1,2018-04-24 20:41
1998,1,2018-04-24 20:41
1999,1,2018-04-24 20:41
2000,1,2018-04-24 20:41
2001,1,2018-04-24 20:41
2002,1,2018-04-24 20:41
2003,1,2018-04-24 20:41
2004,1,2018-04-24 20:41
2005,1,2018-04-24 20:41
2006,1,2018-04-24 20:41
2007,1,2018-04-24 20:41
2008,1,2018-04-24 20:41
2009,1,2018-04-24 20:41
2010,1,2018-04-24 20:41
2011,1,2018-04-24 20:41
2012,1,2018-04-24 20:41
2013,1,2018-04-24 20:41
2014,1,2018-04-24 20:41
2015,1,2018-04-24 20:41
2016,1,2018-04-24 20:41
2017,1,2018-04-24 20:41
2018,1,2018-04-24 20:41
2019,1,2018-04-24 20:41
2020,1,2018-04-24 20:41
2021,1,2018-04-24 20:41
2022,1,2018-04-24 20:41
2023,1,2018-04-24 20:41
2024,1,2018-04-24 20:41
2025,1,2018-04-24 20:41
2026,1,2018-04-24 20:41
2027,1,2018-04-24 20:41
2028,1,2018-04-24 20:41
2029,1,2018-04-24 20:41
2030,1,2018-04-24 20:41
2031,1,2018-04-24 20:41
2032,1,2018-04-24 20:41
2033,1,2018-04-24 20:41
2034,1,2018-04-24 20:41
2035,1,2018-04-24 20:41
2036,1,2018-04-24 20:41
2037,1,2018-04-24 20:41
2038,1,2018-04-24 20:41
2039,1,2018-04-24 20:41
2040,1,2018-04-24 20:41
2041,1,2018-04-24 20:41
2042,1,2018-04-24 20:41
2043,1,2018-04-24 20:41
2044,0,2018-04-24 20:41
2045,1,2018-04-24 20:41
2046,0,2018-04-24 20:41
2047,0,2018-04-24 20:41
2048,1,2018-04-24 20:41
2049,0,2018-04-24 20:41
2050,0,2018-04-24 20:41
2051,1,2018-04-24 20:41
2052,1,2018-04-24 20:41
2053,1,2018-04-24 20:41
2054,0,2018-04-24 20:41
2055,1,2018-04-24 20:41
2056,0,2018-04-24 20:41
2057,1,2018-04-24 20:41
2058,1,2018-04-24 20:41
2059,0,2018-04-24 20:41
2060,0,2018-04-24 20:41
2061,0,2018-04-24 20:41
2062,0,2018-04-24 20:41
2063,1,2018-04-24 20:41
2064,0,2018-04-24 20:41
2065,1,2018-04-24 20:41
2066,0,2018-04-24 20:41
2067,0,2018-04-24 20:41
2068,0,2018-04-24 20:41
2069,1,2018-04-24 20:41
2070,0,2018-04-24 20:41
2071,0,2018-04-24 20:41
2072,1,2018-04-24 20:41
2073,1,2018-04-24 20:41
2074,0,2018-04-24 20:41
2075,1,2018-04-24 20:41
2076,0,2018-04-24 20:41
2077,0,2018-04-24 20:41
2078,0,2018-04-24 20:41
2079,0,2018-04-24 20:41
2080,1,2018-04-24 20:41
2081,0,2018-04-24 20:41
2082,0,2018-04-24 20:41
2083,0,2018-04-24 20:41
2084,0,2018-04-24 20:41
2085,0,2018-04-24 20:41
2086,1,2018-04-24 20:41
2087,0,2018-04-24 20:41
2088,1,2018-04-24 20:41
2089,0,2018-04-24 20:41
2090,0,2018-04-24 20:41
2091,1,2018-04-24 20:41
2092,0,2018-04-24 20:41
2093,1,2018-04-24 20:41
2094,0,2018-04-24 20:41
2095,0,2018-04-24 20:41
2096,0,2018-04-24 20:41
2097,1,2018-04-24 20:41
2098,0,2018-04-24 20:41
2099,0,2018-04-24 20:41
2100,0,2018-04-24 20:41
2101,0,2018-04-24 20:41
2102,0,2018-04-24 20:41
2103,1,2018-04-24 20:41
2104,1,2018-04-24 20:41
2105,0,2018-04-24 20:41
2106,0,2018-04-24 20:41
2107,1,2018-04-24 20:41
2108,1,2018-04-24 20:41
2109,0,2018-04-24 20:41
2110,1,2018-04-24 20:41
2111,0,2018-04-24 20:41
2112,0,2018-04-24 20:41
2113,0,2018-04-24 20:41
2114,0,2018-04-24 20:41
2115,0,2018-04-24 20:41
2116,0,2018-04-24 20:41
2117,1,2018-04-24 20:41
2118,1,2018-04-24 20:41
2119,0,2018-04-24 20:41
2120,0,2018-04-24 20:41
2121,0,2018-04-24 20:41
2122,0,2018-04-24 20:41
2123,1,2018-04-24 20:41
2124,0,2018-04-24 20:41
2125,1,2018-04-24 20:41
2126,0,2018-04-24 20:41
2127,1,2018-04-24 20:41
2128,1,2018-04-24 20:41
2129,0,2018-04-24 20:41
2130,0,2018-04-24 20:41
2131,1,2018-04-24 20:41
2132,0,2018-04-24 20:41
2133,0,2018-04-24 20:41
2134,0,2018-04-24 20:41
2135,0,2018-04-24 20:41
2136,0,2018-04-24 20:41
2137,0,2018-04-24 20:41
2138,1,2018-04-24 20:41
2139,1,2018-04-24 20:41
2140,0,2018-04-24 20:41
2141,0,2018-04-24 20:41
2142,1,2018-04-24 20:41
2143,0,2018-04-24 20:41
2144,0,2018-04-24 20:41
2145,1,2018-04-24 20:41
2146,0,2018-04-24 20:41
2147,0,2018-04-24 20:41
2148,0,2018-04-24 20:41
2149,1,2018-04-24 20:41
2150,0,2018-04-24 20:41
2151,0,2018-04-24 20:41
2152,1,2018-04-24 20:41
2153,0,2018-04-24 20:41
2154,0,2018-04-24 20:41
2155,0,2018-04-24 20:41
2156,1,2018-04-24 20:41
2157,0,2018-04-24 20:41
2158,1,2018-04-24 20:41
2159,0,2018-04-24 20:41
2160,1,2018-04-24 20:41
2161,0,2018-04-24 20:41
2162,0,2018-04-24 20:41
2163,0,2018-04-24 20:41
2164,0,2018-04-24 20:41
2165,1,2018-04-24 20:41
2166,1,2018-04-24 20:41
2167,0,2018-04-24 20:41
2168,0,2018-04-24 20:41
2169,0,2018-04-24 20:41
2170,0,2018-04-24 20:41
2171,1,2018-04-24 20:41
2172,0,2018-04-24 20:41
2173,0,2018-04-24 20:41
