,Output,Time
2174,0,2018-04-24 20:41
2175,0,2018-04-24 20:41
2176,1,2018-04-24 20:41
2177,0,2018-04-24 20:41
2178,0,2018-04-24 20:41
2179,1,2018-04-24 20:41
2180,0,2018-04-24 20:41
2181,0,2018-04-24 20:41
2182,0,2018-04-24 20:41
2183,1,2018-04-24 20:41
2184,0,2018-04-24 20:41
2185,0,2018-04-24 20:41
2186,1,2018-04-24 20:41
2187,1,2018-04-24 20:41
2188,0,2018-04-24 20:41
2189,0,2018-04-24 20:41
2190,1,2018-04-24 20:41
2191,1,2018-04-24 20:41
2192,0,2018-04-24 20:41
2193,0,2018-04-24 20:41
2194,0,2018-04-24 20:41
2195,0,2018-04-24 20:41
2196,0,2018-04-24 20:41
2197,0,2018-04-24 20:41
2198,0,2018-04-24 20:41
2199,0,2018-04-24 20:41
2200,1,2018-04-24 20:41
2201,0,2018-04-24 20:41
2202,0,2018-04-24 20:41
2203,0,2018-04-24 20:41
2204,1,2018-04-24 20:41
2205,0,2018-04-24 20:41
2206,0,2018-04-24 20:41
2207,1,2018-04-24 20:41
2208,1,2018-04-24 20:41
2209,0,2018-04-24 20:41
2210,0,2018-04-24 20:41
2211,0,2018-04-24 20:41
2212,1,2018-04-24 20:41
2213,0,2018-04-24 20:41
2214,0,2018-04-24 20:41
2215,0,2018-04-24 20:41
2216,1,2018-04-24 20:41
2217,1,2018-04-24 20:41
2218,1,2018-04-24 20:41
2219,0,2018-04-24 20:41
2220,0,2018-04-24 20:41
2221,0,2018-04-24 20:41
2222,0,2018-04-24 20:41
2223,0,2018-04-24 20:41
2224,1,2018-04-24 20:41
2225,1,2018-04-24 20:41
2226,0,2018-04-24 20:41
2227,1,2018-04-24 20:41
2228,0,2018-04-24 20:41
2229,1,2018-04-24 20:41
2230,0,2018-04-24 20:41
2231,1,2018-04-24 20:41
2232,0,2018-04-24 20:41
2233,0,2018-04-24 20:41
2234,1,2018-04-24 20:41
2235,0,2018-04-24 20:41
2236,1,2018-04-24 20:41
2237,0,2018-04-24 20:41
2238,1,2018-04-24 20:41
2239,0,2018-04-24 20:41
2240,0,2018-04-24 20:41
2241,0,2018-04-24 20:41
2242,1,2018-04-24 20:41
2243,0,2018-04-24 20:41
2244,0,2018-04-24 20:41
2245,1,2018-04-24 20:41
2246,1,2018-04-24 20:41
2247,0,2018-04-24 20:41
2248,1,2018-04-24 20:41
2249,0,2018-04-24 20:41
2250,0,2018-04-24 20:41
2251,0,2018-04-24 20:41
2252,0,2018-04-24 20:41
2253,0,2018-04-24 20:41
2254,0,2018-04-24 20:41
2255,0,2018-04-24 20:41
2256,0,2018-04-24 20:41
2257,0,2018-04-24 20:41
2258,0,2018-04-24 20:41
2259,0,2018-04-24 20:41
2260,0,2018-04-24 20:41
2261,0,2018-04-24 20:41
2262,0,2018-04-24 20:41
2263,0,2018-04-24 20:41
2264,0,2018-04-24 20:41
2265,1,2018-04-24 20:41
2266,1,2018-04-24 20:41
2267,1,2018-04-24 20:41
2268,0,2018-04-24 20:41
2269,0,2018-04-24 20:41
2270,1,2018-04-24 20:41
2271,1,2018-04-24 20:41
2272,0,2018-04-24 20:41
2273,1,2018-04-24 20:41
2274,0,2018-04-24 20:41
2275,1,2018-04-24 20:41
2276,0,2018-04-24 20:41
2277,0,2018-04-24 20:41
2278,1,2018-04-24 20:41
2279,0,2018-04-24 20:41
2280,0,2018-04-24 20:41
2281,1,2018-04-24 20:41
2282,0,2018-04-24 20:41
2283,1,2018-04-24 20:41
2284,1,2018-04-24 20:41
2285,0,2018-04-24 20:41
2286,0,2018-04-24 20:41
2287,0,2018-04-24 20:41
2288,0,2018-04-24 20:41
2289,0,2018-04-24 20:41
2290,1,2018-04-24 20:41
2291,0,2018-04-24 20:41
2292,1,2018-04-24 20:41
2293,1,2018-04-24 20:41
2294,0,2018-04-24 20:41
2295,1,2018-04-24 20:41
2296,0,2018-04-24 20:41
2297,0,2018-04-24 20:41
2298,0,2018-04-24 20:41
2299,0,2018-04-24 20:41
2300,0,2018-04-24 20:41
2301,0,2018-04-24 20:41
2302,0,2018-04-24 20:41
2303,1,2018-04-24 20:41
2304,0,2018-04-24 20:41
2305,0,2018-04-24 20:41
2306,0,2018-04-24 20:41
2307,1,2018-04-24 20:41
2308,1,2018-04-24 20:41
2309,0,2018-04-24 20:41
2310,0,2018-04-24 20:41
2311,1,2018-04-24 20:41
2312,0,2018-04-24 20:41
2313,1,2018-04-24 20:41
2314,0,2018-04-24 20:41
2315,0,2018-04-24 20:41
2316,1,2018-04-24 20:41
2317,1,2018-04-24 20:41
2318,0,2018-04-24 20:41
2319,0,2018-04-24 20:41
2320,0,2018-04-24 20:41
2321,1,2018-04-24 20:41
2322,0,2018-04-24 20:41
2323,1,2018-04-24 20:41
2324,0,2018-04-24 20:41
2325,0,2018-04-24 20:41
2326,1,2018-04-24 20:41
2327,0,2018-04-24 20:41
2328,0,2018-04-24 20:41
2329,0,2018-04-24 20:41
2330,1,2018-04-24 20:41
2331,1,2018-04-24 20:41
2332,0,2018-04-24 20:41
2333,1,2018-04-24 20:41
2334,0,2018-04-24 20:41
2335,1,2018-04-24 20:41
2336,0,2018-04-24 20:41
2337,1,2018-04-24 20:41
2338,0,2018-04-24 20:41
2339,0,2018-04-24 20:41
2340,0,2018-04-24 20:41
2341,0,2018-04-24 20:41
2342,0,2018-04-24 20:41
2343,0,2018-04-24 20:41
2344,1,2018-04-24 20:41
2345,1,2018-04-24 20:41
2346,0,2018-04-24 20:41
2347,0,2018-04-24 20:41
2348,0,2018-04-24 20:41
2349,0,2018-04-24 20:41
2350,1,2018-04-24 20:41
2351,0,2018-04-24 20:41
2352,1,2018-04-24 20:41
2353,0,2018-04-24 20:41
2354,0,2018-04-24 20:41
2355,0,2018-04-24 20:41
2356,0,2018-04-24 20:41
2357,0,2018-04-24 20:41
2358,0,2018-04-24 20:41
2359,0,2018-04-24 20:41
2360,1,2018-04-24 20:41
2361,0,2018-04-24 20:41
2362,1,2018-04-24 20:41
2363,0,2018-04-24 20:41
2364,0,2018-04-24 20:41
2365,0,2018-04-24 20:41
2366,0,2018-04-24 20:41
2367,1,2018-04-24 20:41
2368,1,2018-04-24 20:41
2369,1,2018-04-24 20:41
2370,0,2018-04-24 20:41
2371,1,2018-04-24 20:41
2372,0,2018-04-24 20:41
2373,1,2018-04-24 20:41
2374,0,2018-04-24 20:41
2375,1,2018-04-24 20:41
2376,0,2018-04-24 20:41
2377,1,2018-04-24 20:41
2378,0,2018-04-24 20:41
2379,0,2018-04-24 20:41
2380,0,2018-04-24 20:41
2381,0,2018-04-24 20:41
2382,0,2018-04-24 20:41
2383,0,2018-04-24 20:41
2384,0,2018-04-24 20:41
2385,0,2018-04-24 20:41
2386,1,2018-04-24 20:41
2387,0,2018-04-24 20:41
2388,0,2018-04-24 20:41
2389,0,2018-04-24 20:41
2390,0,2018-04-24 20:41
2391,0,2018-04-24 20:41
2392,1,2018-04-24 20:41
2393,1,2018-04-24 20:41
2394,0,2018-04-24 20:41
2395,0,2018-04-24 20:41
2396,0,2018-04-24 20:41
2397,1,2018-04-24 20:41
2398,1,2018-04-24 20:41
2399,1,2018-04-24 20:41
2400,0,2018-04-24 20:41
2401,0,2018-04-24 20:41
2402,0,2018-04-24 20:41
2403,0,2018-04-24 20:41
2404,0,2018-04-24 20:41
2405,0,2018-04-24 20:41
2406,0,2018-04-24 20:41
2407,1,2018-04-24 20:41
2408,0,2018-04-24 20:41
2409,1,2018-04-24 20:41
2410,0,2018-04-24 20:41
2411,0,2018-04-24 20:41
2412,0,2018-04-24 20:41
2413,0,2018-04-24 20:41
2414,0,2018-04-24 20:41
2415,0,2018-04-24 20:41
2416,1,2018-04-24 20:41
2417,0,2018-04-24 20:41
2418,0,2018-04-24 20:41
2419,0,2018-04-24 20:41
2420,0,2018-04-24 20:41
2421,0,2018-04-24 20:41
2422,0,2018-04-24 20:41
2423,1,2018-04-24 20:41
2424,0,2018-04-24 20:41
2425,0,2018-04-24 20:41
2426,1,2018-04-24 20:41
2427,1,2018-04-24 20:41
2428,0,2018-04-24 20:41
2429,0,2018-04-24 20:41
2430,0,2018-04-24 20:41
2431,0,2018-04-24 20:41
2432,0,2018-04-24 20:41
2433,0,2018-04-24 20:41
2434,0,2018-04-24 20:41
2435,0,2018-04-24 20:41
2436,0,2018-04-24 20:41
2437,1,2018-04-24 20:41
2438,1,2018-04-24 20:41
2439,0,2018-04-24 20:41
2440,1,2018-04-24 20:41
2441,0,2018-04-24 20:41
2442,1,2018-04-24 20:41
2443,0,2018-04-24 20:41
2444,0,2018-04-24 20:41
2445,0,2018-04-24 20:41
2446,0,2018-04-24 20:41
2447,0,2018-04-24 20:41
2448,1,2018-04-24 20:41
2449,0,2018-04-24 20:41
2450,1,2018-04-24 20:41
2451,1,2018-04-24 20:41
2452,0,2018-04-24 20:41
2453,0,2018-04-24 20:41
2454,0,2018-04-24 20:41
2455,0,2018-04-24 20:41
2456,0,2018-04-24 20:41
2457,0,2018-04-24 20:41
2458,0,2018-04-24 20:41
2459,0,2018-04-24 20:41
2460,0,2018-04-24 20:41
2461,1,2018-04-24 20:41
2462,0,2018-04-24 20:41
2463,0,2018-04-24 20:41
2464,0,2018-04-24 20:41
2465,1,2018-04-24 20:41
2466,0,2018-04-24 20:41
2467,0,2018-04-24 20:41
2468,1,2018-04-24 20:41
2469,0,2018-04-24 20:41
2470,1,2018-04-24 20:41
2471,0,2018-04-24 20:41
2472,0,2018-04-24 20:41
2473,0,2018-04-24 20:41
2474,0,2018-04-24 20:41
2475,0,2018-04-24 20:41
2476,0,2018-04-24 20:41
2477,1,2018-04-24 20:41
2478,0,2018-04-24 20:41
2479,0,2018-04-24 20:41
2480,1,2018-04-24 20:41
2481,0,2018-04-24 20:41
2482,0,2018-04-24 20:41
2483,1,2018-04-24 20:41
2484,0,2018-04-24 20:41
2485,0,2018-04-24 20:41
2486,0,2018-04-24 20:41
2487,0,2018-04-24 20:41
2488,0,2018-04-24 20:41
2489,0,2018-04-24 20:41
2490,1,2018-04-24 20:41
2491,0,2018-04-24 20:41
2492,0,2018-04-24 20:41
2493,0,2018-04-24 20:41
2494,1,2018-04-24 20:41
2495,0,2018-04-24 20:41
2496,0,2018-04-24 20:41
2497,0,2018-04-24 20:41
2498,1,2018-04-24 20:41
2499,0,2018-04-24 20:41
2500,0,2018-04-24 20:41
2501,1,2018-04-24 20:41
2502,0,2018-04-24 20:41
2503,0,2018-04-24 20:41
2504,0,2018-04-24 20:41
2505,0,2018-04-24 20:41
2506,1,2018-04-24 20:41
2507,1,2018-04-24 20:41
2508,0,2018-04-24 20:41
2509,0,2018-04-24 20:41
2510,1,2018-04-24 20:41
2511,0,2018-04-24 20:41
2512,0,2018-04-24 20:41
2513,0,2018-04-24 20:41
2514,1,2018-04-24 20:41
2515,1,2018-04-24 20:41
2516,0,2018-04-24 20:41
2517,1,2018-04-24 20:41
2518,0,2018-04-24 20:41
2519,0,2018-04-24 20:41
2520,0,2018-04-24 20:41
2521,1,2018-04-24 20:41
2522,0,2018-04-24 20:41
2523,0,2018-04-24 20:41
2524,0,2018-04-24 20:41
2525,0,2018-04-24 20:41
2526,0,2018-04-24 20:41
2527,0,2018-04-24 20:41
2528,0,2018-04-24 20:41
2529,0,2018-04-24 20:41
2530,0,2018-04-24 20:41
2531,0,2018-04-24 20:41
2532,1,2018-04-24 20:41
2533,1,2018-04-24 20:41
2534,0,2018-04-24 20:41
2535,0,2018-04-24 20:41
2536,1,2018-04-24 20:41
2537,0,2018-04-24 20:41
2538,0,2018-04-24 20:41
2539,1,2018-04-24 20:41
2540,1,2018-04-24 20:41
2541,0,2018-04-24 20:41
2542,0,2018-04-24 20:41
2543,0,2018-04-24 20:41
2544,0,2018-04-24 20:41
2545,0,2018-04-24 20:41
2546,0,2018-04-24 20:41
2547,1,2018-04-24 20:41
2548,0,2018-04-24 20:41
2549,0,2018-04-24 20:41
2550,0,2018-04-24 20:41
2551,0,2018-04-24 20:41
2552,1,2018-04-24 20:41
2553,1,2018-04-24 20:41
2554,0,2018-04-24 20:41
2555,0,2018-04-24 20:41
2556,0,2018-04-24 20:41
2557,0,2018-04-24 20:41
2558,0,2018-04-24 20:41
2559,0,2018-04-24 20:41
2560,1,2018-04-24 20:41
2561,0,2018-04-24 20:41
2562,0,2018-04-24 20:41
2563,0,2018-04-24 20:41
2564,0,2018-04-24 20:41
2565,0,2018-04-24 20:41
2566,0,2018-04-24 20:41
2567,0,2018-04-24 20:41
2568,1,2018-04-24 20:41
2569,0,2018-04-24 20:41
2570,0,2018-04-24 20:41
2571,1,2018-04-24 20:41
2572,1,2018-04-24 20:41
2573,1,2018-04-24 20:41
2574,0,2018-04-24 20:41
2575,0,2018-04-24 20:41
2576,0,2018-04-24 20:41
2577,0,2018-04-24 20:41
2578,1,2018-04-24 20:41
2579,1,2018-04-24 20:41
2580,0,2018-04-24 20:41
2581,0,2018-04-24 20:41
2582,0,2018-04-24 20:41
2583,1,2018-04-24 20:41
2584,1,2018-04-24 20:41
2585,1,2018-04-24 20:41
2586,0,2018-04-24 20:41
2587,0,2018-04-24 20:41
2588,0,2018-04-24 20:41
2589,0,2018-04-24 20:41
2590,0,2018-04-24 20:41
2591,0,2018-04-24 20:41
2592,1,2018-04-24 20:41
2593,0,2018-04-24 20:41
2594,0,2018-04-24 20:41
2595,0,2018-04-24 20:41
2596,0,2018-04-24 20:41
2597,0,2018-04-24 20:41
2598,1,2018-04-24 20:41
2599,0,2018-04-24 20:41
2600,0,2018-04-24 20:41
2601,0,2018-04-24 20:41
2602,1,2018-04-24 20:41
2603,0,2018-04-24 20:41
2604,0,2018-04-24 20:41
2605,0,2018-04-24 20:41
2606,1,2018-04-24 20:41
2607,0,2018-04-24 20:41
2608,0,2018-04-24 20:41
2609,1,2018-04-24 20:41
2610,0,2018-04-24 20:41
2611,0,2018-04-24 20:41
2612,0,2018-04-24 20:41
2613,1,2018-04-24 20:41
2614,0,2018-04-24 20:41
2615,0,2018-04-24 20:41
2616,0,2018-04-24 20:41
2617,0,2018-04-24 20:41
2618,1,2018-04-24 20:41
2619,1,2018-04-24 20:41
2620,0,2018-04-24 20:41
2621,0,2018-04-24 20:41
2622,0,2018-04-24 20:41
2623,0,2018-04-24 20:41
2624,1,2018-04-24 20:41
2625,0,2018-04-24 20:41
2626,1,2018-04-24 20:41
2627,0,2018-04-24 20:41
2628,0,2018-04-24 20:41
2629,0,2018-04-24 20:41
2630,0,2018-04-24 20:41
2631,0,2018-04-24 20:41
2632,0,2018-04-24 20:41
2633,0,2018-04-24 20:41
2634,1,2018-04-24 20:41
2635,0,2018-04-24 20:41
2636,1,2018-04-24 20:41
2637,0,2018-04-24 20:41
2638,1,2018-04-24 20:41
2639,0,2018-04-24 20:41
2640,0,2018-04-24 20:41
2641,0,2018-04-24 20:41
2642,0,2018-04-24 20:41
2643,1,2018-04-24 20:41
2644,0,2018-04-24 20:41
2645,0,2018-04-24 20:41
2646,0,2018-04-24 20:41
2647,0,2018-04-24 20:41
2648,1,2018-04-24 20:41
2649,0,2018-04-24 20:41
2650,0,2018-04-24 20:41
2651,1,2018-04-24 20:41
2652,0,2018-04-24 20:41
2653,1,2018-04-24 20:41
2654,0,2018-04-24 20:41
2655,0,2018-04-24 20:41
2656,0,2018-04-24 20:41
2657,1,2018-04-24 20:41
2658,1,2018-04-24 20:41
2659,0,2018-04-24 20:41
2660,1,2018-04-24 20:41
2661,0,2018-04-24 20:41
2662,0,2018-04-24 20:41
2663,0,2018-04-24 20:41
2664,1,2018-04-24 20:41
2665,0,2018-04-24 20:41
2666,0,2018-04-24 20:41
2667,0,2018-04-24 20:41
2668,0,2018-04-24 20:41
2669,0,2018-04-24 20:41
2670,1,2018-04-24 20:41
2671,0,2018-04-24 20:41
2672,1,2018-04-24 20:41
2673,0,2018-04-24 20:41
2674,0,2018-04-24 20:41
2675,1,2018-04-24 20:41
2676,1,2018-04-24 20:41
2677,1,2018-04-24 20:41
2678,0,2018-04-24 20:41
2679,0,2018-04-24 20:41
2680,0,2018-04-24 20:41
2681,0,2018-04-24 20:41
2682,0,2018-04-24 20:41
2683,0,2018-04-24 20:41
2684,0,2018-04-24 20:41
2685,0,2018-04-24 20:41
2686,0,2018-04-24 20:41
2687,0,2018-04-24 20:41
2688,0,2018-04-24 20:41
2689,0,2018-04-24 20:41
2690,0,2018-04-24 20:41
2691,0,2018-04-24 20:41
2692,0,2018-04-24 20:41
2693,0,2018-04-24 20:41
2694,0,2018-04-24 20:41
2695,1,2018-04-24 20:41
2696,0,2018-04-24 20:41
2697,0,2018-04-24 20:41
2698,0,2018-04-24 20:41
2699,0,2018-04-24 20:41
2700,0,2018-04-24 20:41
2701,1,2018-04-24 20:41
2702,1,2018-04-24 20:41
2703,0,2018-04-24 20:41
2704,0,2018-04-24 20:41
2705,1,2018-04-24 20:41
2706,0,2018-04-24 20:41
2707,1,2018-04-24 20:41
2708,0,2018-04-24 20:41
2709,0,2018-04-24 20:41
2710,0,2018-04-24 20:41
2711,0,2018-04-24 20:41
2712,0,2018-04-24 20:41
2713,0,2018-04-24 20:41
2714,0,2018-04-24 20:41
2715,0,2018-04-24 20:41
2716,0,2018-04-24 20:41
2717,0,2018-04-24 20:41
2718,0,2018-04-24 20:41
2719,0,2018-04-24 20:41
2720,1,2018-04-24 20:41
2721,0,2018-04-24 20:41
2722,1,2018-04-24 20:41
2723,1,2018-04-24 20:41
2724,0,2018-04-24 20:41
2725,0,2018-04-24 20:41
2726,0,2018-04-24 20:41
2727,0,2018-04-24 20:41
2728,0,2018-04-24 20:41
2729,1,2018-04-24 20:41
2730,0,2018-04-24 20:41
2731,0,2018-04-24 20:41
2732,0,2018-04-24 20:41
2733,1,2018-04-24 20:41
2734,0,2018-04-24 20:41
2735,0,2018-04-24 20:41
2736,0,2018-04-24 20:41
2737,1,2018-04-24 20:41
2738,0,2018-04-24 20:41
2739,0,2018-04-24 20:41
2740,0,2018-04-24 20:41
2741,0,2018-04-24 20:41
2742,0,2018-04-24 20:41
2743,1,2018-04-24 20:41
2744,0,2018-04-24 20:41
2745,1,2018-04-24 20:41
2746,1,2018-04-24 20:41
2747,0,2018-04-24 20:41
2748,0,2018-04-24 20:41
2749,0,2018-04-24 20:41
2750,0,2018-04-24 20:41
2751,0,2018-04-24 20:41
2752,1,2018-04-24 20:41
2753,0,2018-04-24 20:41
2754,0,2018-04-24 20:41
2755,1,2018-04-24 20:41
2756,0,2018-04-24 20:41
2757,0,2018-04-24 20:41
2758,0,2018-04-24 20:41
2759,0,2018-04-24 20:41
2760,0,2018-04-24 20:41
2761,0,2018-04-24 20:41
2762,1,2018-04-24 20:41
2763,0,2018-04-24 20:41
2764,0,2018-04-24 20:41
2765,0,2018-04-24 20:41
2766,1,2018-04-24 20:41
2767,0,2018-04-24 20:41
2768,0,2018-04-24 20:41
2769,0,2018-04-24 20:41
2770,0,2018-04-24 20:41
2771,1,2018-04-24 20:41
2772,0,2018-04-24 20:41
2773,0,2018-04-24 20:41
2774,0,2018-04-24 20:41
2775,0,2018-04-24 20:41
2776,1,2018-04-24 20:41
2777,1,2018-04-24 20:41
2778,0,2018-04-24 20:41
2779,0,2018-04-24 20:41
2780,0,2018-04-24 20:41
2781,0,2018-04-24 20:41
2782,0,2018-04-24 20:41
2783,1,2018-04-24 20:41
2784,0,2018-04-24 20:41
2785,0,2018-04-24 20:41
2786,0,2018-04-24 20:41
2787,1,2018-04-24 20:41
2788,0,2018-04-24 20:41
2789,0,2018-04-24 20:41
2790,1,2018-04-24 20:41
2791,0,2018-04-24 20:41
2792,0,2018-04-24 20:41
2793,0,2018-04-24 20:41
2794,0,2018-04-24 20:41
2795,1,2018-04-24 20:41
2796,0,2018-04-24 20:41
2797,1,2018-04-24 20:41
2798,0,2018-04-24 20:41
2799,0,2018-04-24 20:41
2800,0,2018-04-24 20:41
2801,0,2018-04-24 20:41
2802,1,2018-04-24 20:41
2803,0,2018-04-24 20:41
2804,0,2018-04-24 20:41
2805,0,2018-04-24 20:41
2806,0,2018-04-24 20:41
2807,1,2018-04-24 20:41
2808,1,2018-04-24 20:41
2809,1,2018-04-24 20:41
2810,0,2018-04-24 20:41
2811,1,2018-04-24 20:41
2812,0,2018-04-24 20:41
2813,0,2018-04-24 20:41
2814,1,2018-04-24 20:41
2815,0,2018-04-24 20:41
2816,0,2018-04-24 20:41
2817,0,2018-04-24 20:41
2818,1,2018-04-24 20:41
2819,0,2018-04-24 20:41
2820,0,2018-04-24 20:41
2821,0,2018-04-24 20:41
2822,1,2018-04-24 20:41
2823,0,2018-04-24 20:41
2824,0,2018-04-24 20:41
2825,0,2018-04-24 20:41
2826,1,2018-04-24 20:41
2827,1,2018-04-24 20:41
2828,1,2018-04-24 20:41
2829,0,2018-04-24 20:41
2830,0,2018-04-24 20:41
2831,0,2018-04-24 20:41
2832,1,2018-04-24 20:41
2833,0,2018-04-24 20:41
2834,0,2018-04-24 20:41
2835,1,2018-04-24 20:41
2836,0,2018-04-24 20:41
2837,1,2018-04-24 20:41
2838,1,2018-04-24 20:41
2839,1,2018-04-24 20:41
2840,0,2018-04-24 20:41
2841,0,2018-04-24 20:41
2842,1,2018-04-24 20:41
2843,1,2018-04-24 20:41
2844,1,2018-04-24 20:41
2845,1,2018-04-24 20:41
2846,0,2018-04-24 20:41
2847,0,2018-04-24 20:41
2848,0,2018-04-24 20:41
2849,1,2018-04-24 20:41
2850,1,2018-04-24 20:41
2851,1,2018-04-24 20:41
2852,1,2018-04-24 20:41
2853,0,2018-04-24 20:41
2854,0,2018-04-24 20:41
2855,0,2018-04-24 20:41
2856,0,2018-04-24 20:41
2857,0,2018-04-24 20:41
2858,1,2018-04-24 20:41
2859,0,2018-04-24 20:41
2860,1,2018-04-24 20:41
2861,0,2018-04-24 20:41
2862,1,2018-04-24 20:41
2863,0,2018-04-24 20:41
2864,0,2018-04-24 20:41
2865,0,2018-04-24 20:41
2866,0,2018-04-24 20:41
2867,0,2018-04-24 20:41
2868,0,2018-04-24 20:41
2869,0,2018-04-24 20:41
2870,0,2018-04-24 20:41
2871,0,2018-04-24 20:41
2872,0,2018-04-24 20:41
2873,0,2018-04-24 20:41
2874,0,2018-04-24 20:41
2875,0,2018-04-24 20:41
2876,0,2018-04-24 20:41
2877,0,2018-04-24 20:41
2878,0,2018-04-24 20:41
2879,0,2018-04-24 20:41
2880,0,2018-04-24 20:41
2881,0,2018-04-24 20:41
2882,0,2018-04-24 20:41
2883,0,2018-04-24 20:41
